measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,26.0918808,13.0184164,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-17.4045982,-36.2015953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-118.132698,-34.2895584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,75.9683075,90.6121063,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,21.8081169,-19.9825134,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,17.6012325,-14.3894711,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-25.5205631,-16.6058426,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,1.31406367,8.82180882,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-6.94523621,-19.1778526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-27.7304707,-79.82621,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,34.075367,-19.7969418,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-10.2807846,9.21929359,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-18.0999966,-21.8729649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,20.0756416,-28.8423214,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,52.0814552,26.1435261,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-34.6167793,-72.733223,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,151.227097,182.04924,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,43.5979424,-39.7707367,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,35.2984123,-28.750658,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-51.0108337,-33.3985138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,2.47043872,17.7548866,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-13.7756462,-38.2010422,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-54.8814697,-160.118546,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,68.3098068,-39.7631721,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-20.6463776,18.3170662,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-36.100132,-43.6050262,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,40.244854,-57.6233368,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,78.0685959,39.1396713,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-51.5650444,-109.336113,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,65.5784225,-59.6101265,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,53.0718651,-43.0594711,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-76.4867477,-49.9319687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,3.45055294,26.8525467,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-20.5416508,-57.0766983,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,102.62542,-59.2956619,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-31.2137966,27.7124195,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-54.0712738,-65.3609314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,60.4752121,-86.3968582,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,103.971893,52.4339294,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-68.1481934,-146.198593,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,87.5574799,-79.3326797,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,70.9104919,-57.2110519,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-101.784058,-66.9179153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,4.27025414,35.9714737,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-27.2225952,-76.2073059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,136.939102,-78.6625137,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-41.958065,36.328228,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-71.9898071,-87.4921646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,80.7797318,-115.091492,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,129.801804,65.8295059,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-84.48069,-182.807983,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,109.610275,-99.213356,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,88.8713303,-71.278862,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-127.102257,-83.5484161,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,4.93079758,45.060833,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-33.801033,-95.4825058,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,171.417053,-98.1511383,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-52.8078384,44.9257011,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-89.8250961,-109.550537,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,101.237457,-143.67775,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,155.638458,79.415329,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,131.740982,-118.411858,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,106.933495,-85.0020599,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-152.384567,-100.571472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,5.38564348,54.3370323,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-40.27388,-114.697975,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-63.7680817,53.4668922,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-107.544868,-131.979507,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,121.740807,-172.289459,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,181.331375,92.9716034,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,153.962433,-137.859985,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,125.070877,-98.7599792,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-177.617554,-117.576813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,5.71104288,63.3177261,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-46.7516975,-133.931824,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-74.8906403,62.0348816,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-125.191246,-153.847733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,176.264175,-157.357193,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,143.229462,-112.433632,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,5.83230925,72.2536545,0,0,0,0.000624999986,0.00999999978,0,0,0
